Card/Account,Memo,Category,Not The Spender,Amount,Paid,Sum,Rolling Sum,Date
Discover,Gyazo pro membership,Membership,FALSE,4.99,4.99,0.00,0.00,8/9/2023
Discover,Crunchyroll authentification,Authentification,FALSE,1,,-1.00,-1.00,8/10/2023
Discover,Crunchyroll authentification refund,Authentification,FALSE,,1.00,1.00,,8/10/2023
Discover,Discord nitro membership,Membership,FALSE,9.99,9.99,0.00,0.00,8/12/2023
Discover,UNC Student Stores chem 101-101L supplies,Education,FALSE,112.77,112.77,0.00,0.00,8/15/2023
Discover,UNC Student Stores tar heel writing guide,Education,FALSE,48.58,48.58,0.00,0.00,8/16/2023
Discover,Crunchyroll membership,Membership Entertainment,FALSE,10.65,10.65,0.00,0.00,8/18/2023
Discover,Keywords everywhere membership,Membership YouTube,FALSE,16.01,16.01,0.00,0.00,8/18/2023
Discover,Amazon purchase (protein shake hole puncher),Utilities Fitness,FALSE,34.36,34.36,0.00,0.00,8/29/2023
Discover,Target milk purchase,Groceries Food,FALSE,3.45,3.45,0.00,0.00,9/9/2023
Discover,Gyazo pro membership,Membership,FALSE,4.99,4.99,0.00,0.00,9/9/2023
Discover,Discord nitro,Membership,FALSE,9.99,9.99,0.00,0.00,9/12/2023
Discover,Groceries at Target,Groceries,FALSE,61.79,61.79,0.00,0.00,9/18/2023
Discover,Crunchyroll membership,Membership Entertainment,FALSE,10.65,10.65,0.00,0.00,9/19/2023
Discover,Training gear protein shake web cam,Fitness Electronics,FALSE,64.05,64.05,0.00,0.00,10/2/2023
Discover,Mouse and batteries Target,Electronics,FALSE,41.9,41.90,0.00,0.00,10/5/2023
Discover,Milk run,Groceries Food,FALSE,3.45,3.45,0.00,0.00,10/6/2023
Discover,Gyazo pro membership,Membership,FALSE,4.99,4.99,0.00,0.00,10/9/2023
Discover,Nitro membership,Membership,FALSE,9.99,9.99,0.00,0.00,10/13/2023
Discover,Crunchyroll Membership,Membership Entertainment,FALSE,10.65,10.65,0.00,0.00,10/19/2023
Discover,Target shopping,Groceries,FALSE,53.74,53.74,0.00,0.00,10/23/2023
Discover,UNC Book store test,Authentification,FALSE,1,1.00,0.00,0.00,10/24/2023
Discover,UNC buying genki book,Education,FALSE,35.28,35.28,0.00,0.00,10/24/2023
Discover,Target shopping teeth cleaning,Healthcare Groceries,FALSE,13.85,13.85,0.00,0.00,10/24/2023
Discover,Target shopping ear cleaning & mouthwash,Groceries Healthcare,FALSE,18.15,18.15,0.00,0.00,10/25/2023
Discover,Chipotle hanbaagaa,Food,FALSE,19.39,19.39,0.00,0.00,10/31/2023
Discover,Milk run and cereal,Food Groceries,FALSE,7.93,7.93,0.00,0.00,11/4/2023
Discover,Fiver UI video editing,YouTube,FALSE,13.93,13.93,0.00,0.00,11/4/2023
Discover,Fiverr tip XibtlStudio,YouTube,FALSE,7.78,7.78,0.00,0.00,11/6/2023
Discover,Fiverr inventory vid 9,YouTube,FALSE,36.44,36.44,0.00,0.00,11/7/2023
Discover,Gyazo membership,Membership,FALSE,4.99,4.99,0.00,0.00,11/9/2023
